total 0
dr-xr-xr-x  116 root     root             0 Jan  1  1970 .
drwxr-xr-x   22 root     root          1832 Sep 30 00:00 ..
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 1
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 10
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 1002
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 1007
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 1012
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 1017
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 1086
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 1094
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 11
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 1121
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 1181
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 1184
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 12
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 1212
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 1222
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 1225
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 1235
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 1281
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 13
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 1344
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 1345
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 1346
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 1347
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 1353
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 1360
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 1376
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 14
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 1442
dr-xr-xr-x    9 nobody   nogroup          0 Dec 20 09:09 1449
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 15
dr-xr-xr-x    9 root     root             0 Dec 20 08:33 1615
dr-xr-xr-x    9 root     root             0 Dec 20 08:33 1631
dr-xr-xr-x    9 root     root             0 Dec 20 08:33 1632
dr-xr-xr-x    9 root     root             0 Dec 20 08:33 1635
dr-xr-xr-x    9 root     root             0 Dec 20 08:33 1638
dr-xr-xr-x    9 root     root             0 Dec 20 08:33 1639
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 17
dr-xr-xr-x    9 root     root             0 Dec 20 10:45 17682
dr-xr-xr-x    9 root     root             0 Dec 20 09:09 18
dr-xr-xr-x    9 root     root             0 Dec 20 10:45 18029
dr-xr-xr-x    9 root     root             0 Dec 20 10:45 18696
dr-xr-xr-x    9 root     root             0 Dec 20 10:45 18828
